//--Descript.txt
//Descript.txt is where you'll be doing all the coding for your balloon, essentially telling it where all the pieces you just made are supposed to go and where the text areas are and that kind of thing. You'll probably want to have a ghost open with the balloon in question and use "Balloon Test Mode" in the Developer Panel to test your balloon as you make changes so you can see what you're doing. This part can be a bit fiddly, but it's not super hard. You just have to be patient and find your coordinates.

//dont need pna's
use_self_alpha,1

//1. -- Basic information


charset,UTF-8

//This sets up the character set your balloon will use. This should be UTF-8 in almost all cases, unless you're using SHIFT-JIS or something instead.


type,balloon

//The type of your balloon is... a balloon of course, so leave this alone.


name,Aurora.EXE Green Balloon

//name is the name of your balloon as it will appear in the "Change Balloon" menu option, and how it'll be referenced in install.txt. Replace "Z - Simple" with whatever you want to call your balloon.


craftman,Vita/yuyudev
craftmanw,Vita/yuyudev
craftmanurl,https://thatoddhaystack.neocities.org/ukagaka/

//You may remember these three from the descript.txt file for a Ghost! They are essentially the same as before. Craftman is your name. Craftmanw is where you would put your name if it was written in non-alphanumeric characters, like Korean or Japanese or Russian or something. You can delete craftmanw if you want or aren't going to use it, but you should always have craftman.
//craftmanurl is where you put your homepage or blog url or whatever, wherever you want people to contact you.

homeurl,

//If you're setting up a network update for your ghost, you can also set one up for your balloon! I think, I haven't tested this. But basically, you'd want to set up a folder on your webspace for all your balloon files, then put the url for that folder here. You can read the network update page or balloon page for more details. I'm commenting it out just in case, but if you are going to use it, remove the two slashes in front.


//2. -- Defining Text Areas


origin.x,22
origin.y,10

//Origin defines exactly where text starts to appear in your balloon. Find the coordinates of the top left corner of where you want your text to start to appear. If you defined a "text area" rectangle in your balloon, find the top left coordinate for that and put it in here.


validrect.left,22
validrect.top,10
validrect.right,179
validrect.bottom,180


//validrect defines the space that will be used for text. It's much related to the origin point above. Basically, use the same "text area" rectangle from above to find the x  coordinate on the left and right side, and the y coordinate for the top and bottom and put them in here. As you might guess, .top and .bottom define the top and bottom of your text area and .right and .left the right and left. Of particular importance is .bottom, since that will define at what point your balloon will start scrolling text.


wordwrappoint.x,175
wordwrappoint.y,0


//wordwrappoint, as you can probably guess, is where the balloon will wrap any words or letters that go past that point. I have been struggling with an intelligent wordwrap that won't cut words in half for a long time with no progress before you ask, so you're just going to have to accept that it is a thing that will happen.
//Anyway, basically point your cursor to where you want words to wrap on your balloon and write down the x coordinate. The y coordinate is unimportant here.
//If you put 0 for x words will not wrap at all, I believe, although I'm not sure why you'd do that.


font.name,Microsoft Sans Serif
font.height,12
font.color.r,255
font.color.g,255
font.color.b,255


//This set of code here defines what the basic qualities of the font you want to use for your balloon. You can put in any font name you like, although be aware that if your user doesn't have that font, it'll default to MS Gothic.
//font.height is the size of your font, NO SMALLER THAN 10. I'M REALLY SERIOUS ABOUT THIS, THIS NEEDS TO BE READABLE, OKAY? DO NOT MAKE IT TOO SMALL.
//Along the same lines, font.color is the rgb values of the color you want for your font. PLEASE ALSO MAKE THIS READABLE. Light grey on light grey is no good. You can mess with these values as you like until you find a good color, or you can use Photoshop's color picker to find the values quickly once you know exactly what you're looking for.


//3. -- Balloon Position

windowposition.x,15
windowposition.y,70

//These two bits here basically determine where the balloon is positioned near your ghost when they start. You don't necessarily have to change these and they can be left at 0 if you like, and you can also set individual positions for your windows using the individual balloon.txt files.
//if you'd like your balloon to start centered directly over your ghost's head, you can put windowposition.x,center. If you have a balloon with a tail that points straight down, this will probably be handy.



//4. -- Other String


font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

//These settings here are for a "dropshadow" for your font. These could potentially make it easier for someone to see your font if it's on a high-contrast background, but they can also be very distracting if done badly. If you want to have no drop shadow, leave it at -1, but if you do want one, fiddle with the RGB values as you did above for your normal font color.
//Again PLEASE consider readability first and foremost with your balloon. Don't use a dropshadow unless it really does make your text easier to read.


anchor.font.color.r,43
anchor.font.color.g,177
anchor.font.color.b,61

//These values define the color of anchor links in a ghost. Basically, the color of a hyperlink to somewhere. The easiest way to test this is to use Script Input in the developer panel to input an anchor word, which should automatically turn into a hyperlink. Again, try to make this readable.



//5. -- Choice Markers
//This set of code defines what it looks like when the balloon gives you a choice from a list of options. This can get a little confusing, so read this section carefully. A quick way to test how these look is to look at a ghost's menus.


cursor.blendmethod,none
cursor.style,underline

//cursor.style defines how the balloon displays a choice. You can put underline, square, or square+underline. As you can guess, this will either underline the option, put a square around it, or do both.
//If you set cursor.style to square, you'll need to set blendmethod as well. There are three values you can put after blendmethod. They are none, notmaskpen, and mergepennot. None keeps the square the same color, notmaskpen blends the color of the text and the background and then inverts it (supposedly), and mergepennot overlays the brush.color (below) over your text.
//In most cases, I would recommend leaving blendmethod as none and cursor.style as underline. You won't have to mess with these very much if that's the case. If you're feeling creative though, you can mess with blendmethod and see if you like how it looks.


cursor.pen.color.r,43
cursor.pen.color.g,177
cursor.pen.color.b,61

//cursor.pen.color is the color of the line underneath your text, or the square you have around it as defined by cursor.style above. This should probably be the same color as font color below, but it's up to you.


cursor.brush.color.r,43
cursor.brush.color.g,177
cursor.brush.color.b,61

//cursor.brush.color mostly applies if you set style to square up there. When you hover over a choice, this will layer a box over it. This is the color of that box. 
//Depending on whether you do mergepennot or whatever, the color may look a bit different. You'll have to mess with this a bit and see what looks good to you.


cursor.font.color.r,43
cursor.font.color.g,177
cursor.font.color.b,61

